City name,Current Datetime,Current Temp,Today High Temp,Today low Temp,wather condition,feels like,Chances of Rain,Air Quality Index (AQI),humidity,wind degree,wind direction,wind Speed,Gust Speed,cloud cover,visibility,pressure,UV index
pune,2026-03-21 14:57:51.699249,32.0,33.0,20.0,Sunny,30.0,N/A,88.0,18.0,41.0,Northeast,4.0,1.0,6.0,10.0,1009.0,8.0
mumbai,2026-03-21 14:57:58.500517,33.0,29.0,26.0,Overcast,39.0,N/A,109.0,41.0,305.0,Northwest,24.0,9.0,N/A,4.0,1010.0,7.0
nagpur,2026-03-21 14:58:08.674875,33.0,34.0,21.0,Sunny,31.0,N/A,63.0,18.0,299.0,West-Northwest,4.0,1.0,10.0,10.0,1008.0,6.0
nashik,2026-03-21 14:58:13.439075,31.0,32.0,18.0,Sunny,29.0,N/A,59.0,16.0,66.0,East-Northeast,6.0,2.0,4.0,10.0,1010.0,7.0
sangli,2026-03-21 14:58:20.175098,33.0,34.0,22.0,Sunny,31.0,N/A,64.0,20.0,10.0,North,6.0,2.0,9.0,10.0,1008.0,8.0
pune,2026-03-21 15:03:17.938780,32.0,33.0,20.0,Sunny,30.0,N/A,88.0,18.0,N/A,Northeast,4.0,1.0,6.0,10.0,1009.0,8.0
mumbai,2026-03-21 15:04:00.906806,33.0,29.0,26.0,Overcast,39.0,N/A,109.0,41.0,305.0,Northwest,24.0,9.0,N/A,4.0,1010.0,7.0
nagpur,2026-03-21 15:04:04.027282,33.0,34.0,21.0,Sunny,31.0,N/A,63.0,18.0,299.0,West-Northwest,4.0,1.0,10.0,10.0,1008.0,6.0
nashik,2026-03-21 15:04:08.354688,31.0,32.0,18.0,Sunny,29.0,N/A,57.0,16.0,66.0,East-Northeast,6.0,2.0,4.0,10.0,1010.0,7.0
sangli,2026-03-21 15:04:11.521571,33.0,34.0,22.0,Sunny,31.0,N/A,64.0,20.0,10.0,North,6.0,2.0,9.0,10.0,1008.0,8.0
pune,2026-03-21 15:12:20.360030,32.0,33.0,20.0,Sunny,30.0,N/A,88.0,18.0,41.0,Northeast,4.0,1.0,6.0,10.0,1009.0,8.0
mumbai,2026-03-21 15:12:40.813340,33.0,29.0,26.0,Overcast,39.0,N/A,109.0,41.0,305.0,Northwest,24.0,9.0,N/A,4.0,1010.0,7.0
nagpur,2026-03-21 15:14:22.403366,33.0,34.0,21.0,Sunny,31.0,N/A,63.0,18.0,304.0,Northwest,8.0,2.0,5.0,10.0,1007.0,3.0
nashik,2026-03-21 15:14:28.246669,31.0,32.0,18.0,Sunny,29.0,N/A,57.0,16.0,66.0,Northeast,4.0,1.0,3.0,10.0,1009.0,4.0
sangli,2026-03-21 15:14:33.699572,33.0,34.0,22.0,Sunny,31.0,N/A,64.0,20.0,10.0,North,6.0,2.0,9.0,10.0,1008.0,8.0
